tratado	infectado
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
TRUE	FALSE
